time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 01:02:17:743,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CFRKGRPA7,ERROR,122,Socket#3 Module Seat Miss,5.77
'2021-04-25 01:02:23:517,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CFRKGRPA7,RESET,957,RESET,4.656
'2021-04-25 01:02:28:175,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CFRKGRPA7,START,954,START,1439.108
'2021-04-25 01:26:27:287,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHTKGRPAZ,ERROR,125,Socket#6 Module Seat Miss,5.86
'2021-04-25 01:26:33:151,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHTKGRPAZ,RESET,957,RESET,4.564
'2021-04-25 01:26:37:718,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHTKGRPAZ,START,954,START,452.524
'2021-04-25 01:34:10:246,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHFKGRPAB,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,5.788
'2021-04-25 01:34:16:037,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHFKGRPAB,RESET,957,RESET,0.358
'2021-04-25 01:34:16:397,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CHFKGRPAB,START,954,START,1482.924
'2021-04-25 01:58:59:324,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9BKGRPA5,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,3.861
'2021-04-25 01:59:03:187,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9BKGRPA5,RESET,957,RESET,0.431
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 23:13:46:421,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AZ,,,LOT START,952,LOT START,1.72
'2021-04-24 23:13:48:181,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,START,954,START,16.313
'2021-04-24 23:14:04:497,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,ERROR,44,Empty Tray is Empty!,2.205
'2021-04-24 23:14:06:705,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,RESET,957,RESET,4.153
'2021-04-24 23:14:10:859,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,START,954,START,443.543
'2021-04-24 23:21:34:405,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CARKGRPAN,ERROR,123,Socket#4 Module Seat Miss,6.868
'2021-04-24 23:21:41:276,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CARKGRPAN,RESET,957,RESET,8.386
'2021-04-24 23:21:49:665,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CARKGRPAN,START,954,START,0.963
'2021-04-24 23:21:50:631,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CARKGRPAN,STOP,955,STOP,40.169
'2021-04-24 23:22:30:803,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CARKGRPAN,START,954,START,1406.789
'2021-04-24 23:45:57:596,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CBUKGRPAG,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,3.44
'2021-04-24 23:46:01:040,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CBUKGRPAG,RESET,957,RESET,6.335
'2021-04-24 23:46:07:377,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CBUKGRPAG,START,954,START,829.139
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 23:59:56:519,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CDDKGRPAR,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,20.74
'2021-04-25 00:00:17:262,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CDDKGRPAR,RESET,957,RESET,27.17
'2021-04-25 00:00:44:435,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CDDKGRPAR,START,954,START,1896.932
'2021-04-25 00:32:21:370,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEGKGRPAK,ERROR,177,FPCB Barcode Reading Fail,18.717
'2021-04-25 00:32:40:090,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEGKGRPAK,RESET,957,RESET,9.436
'2021-04-25 00:32:49:529,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEGKGRPAK,START,954,START,165.231
'2021-04-25 00:35:34:763,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,ERROR,122,Socket#3 Module Seat Miss,18.813
'2021-04-25 00:35:53:580,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,RESET,957,RESET,3.935
'2021-04-25 00:35:57:517,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,START,954,START,0.108
'2021-04-25 00:35:57:627,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,ERROR,122,Socket#3 Module Seat Miss,1.714
'2021-04-25 00:35:59:342,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,RESET,957,RESET,6.893
'2021-04-25 00:36:06:237,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CECKGRPAP,START,954,START,22.9
'2021-04-25 00:36:29:141,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEYKGRPA3,ERROR,69,Picker#2 Module Check Error,3.903
'2021-04-25 00:36:33:046,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEYKGRPA3,RESET,957,RESET,11.006
'2021-04-25 00:36:44:055,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CEYKGRPA3,START,954,START,229.244
'2021-04-25 00:40:33:301,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CJVKGRPAU,ERROR,45,There are two Tray Empty the position! Remove one Tray,6.591
'2021-04-25 00:40:39:895,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CJVKGRPAU,RESET,957,RESET,164.953
'2021-04-25 00:43:24:850,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CJVKGRPAU,START,954,START,913.372
'2021-04-25 00:58:38:227,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757CF7KGRPAR,STOP,955,STOP,35.369
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 01:59:03:621,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9BKGRPA5,START,954,START,124.797
'2021-04-25 02:01:08:421,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8WKGRPAP,ERROR,122,Socket#3 Module Seat Miss,5.483
'2021-04-25 02:01:13:907,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8WKGRPAP,RESET,957,RESET,9.053
'2021-04-25 02:01:22:961,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8WKGRPAP,START,954,START,284.584
'2021-04-25 02:06:07:549,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C91KGRPAF,ERROR,123,Socket#4 Module Seat Miss,5.151
'2021-04-25 02:06:12:704,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C91KGRPAF,RESET,957,RESET,6.664
'2021-04-25 02:06:19:370,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C91KGRPAF,START,954,START,92.475
'2021-04-25 02:07:51:848,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8SKGRPAT,ERROR,122,Socket#3 Module Seat Miss,3.084
'2021-04-25 02:07:54:934,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8SKGRPAT,RESET,957,RESET,9.945
'2021-04-25 02:08:04:885,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8SKGRPAT,START,954,START,200.456
'2021-04-25 02:11:25:344,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8ZKGRPAL,ERROR,122,Socket#3 Module Seat Miss,4.654
'2021-04-25 02:11:30:001,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8ZKGRPAL,RESET,957,RESET,18.087
'2021-04-25 02:11:48:090,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C8ZKGRPAL,START,954,START,258.265
'2021-04-25 02:16:06:359,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9XKGRPAK,ERROR,69,Picker#2 Module Check Error,4.82
'2021-04-25 02:16:11:182,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9XKGRPAK,RESET,957,RESET,8.678
'2021-04-25 02:16:19:862,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9XKGRPAK,START,954,START,42.353
'2021-04-25 02:17:02:219,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9SKGRPAQ,ERROR,177,FPCB Barcode Reading Fail,4.126
'2021-04-25 02:17:06:349,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9SKGRPAQ,RESET,957,RESET,8.466
'2021-04-25 02:17:14:818,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9SKGRPAQ,START,954,START,56.415
'2021-04-25 02:18:11:235,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9NKGRPAU,ERROR,45,There are two Tray Empty the position! Remove one Tray,5.301
'2021-04-25 02:18:16:540,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9NKGRPAU,RESET,957,RESET,11.883
'2021-04-25 02:18:28:425,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,GCF11757C9NKGRPAU,START,954,START,676.248
'2021-04-25 02:29:44:676,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,STOP,955,STOP,168.413
'2021-04-25 02:32:33:111,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,START,954,START,1.348
'2021-04-25 02:32:34:462,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,LOT END,953,LOT END,1.439
'2021-04-25 02:32:35:903,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,STOP,955,STOP,0.446
'2021-04-25 02:32:36:352,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,ERROR,3,Motor Busy State,0.059
'2021-04-25 02:32:36:413,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,START,954,START,0.878
'2021-04-25 02:32:37:292,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,RESET,957,RESET,1120.967
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 21:50:24:697,-,,-,1.3.71,VTY789AM47AR,,,INITIALIZER,950,INITIALIZER,2059.969
'2021-04-23 22:24:44:680,-,,-,1.3.71,VTY789AM47AR,,,LOT START,952,LOT START,5.681
'2021-04-23 22:24:50:403,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,LOT START,952,LOT START,0.534
'2021-04-23 22:24:50:939,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,18.764
'2021-04-23 22:25:09:705,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,ERROR,44,Empty Tray is Empty!,32.15
'2021-04-23 22:25:41:859,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,RESET,957,RESET,6.746
'2021-04-23 22:25:48:616,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,2027.755
'2021-04-23 22:59:36:374,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FBKGRPAP,ERROR,177,FPCB Barcode Reading Fail,7.699
'2021-04-23 22:59:44:096,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FBKGRPAP,RESET,957,RESET,13.181
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 19:47:27:885,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,5776
'2021-04-23 21:23:43:888,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,STOP,955,STOP,231.484
'2021-04-23 21:27:35:385,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,1.59
'2021-04-23 21:27:36:979,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,STOP,955,STOP,20.688
'2021-04-23 21:27:57:669,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,347.787
'2021-04-23 21:33:45:459,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488B6KGRPA6,ERROR,45,There are two Tray Empty the position! Remove one Tray,3.568
'2021-04-23 21:33:49:031,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488B6KGRPA6,RESET,957,RESET,6.394
'2021-04-23 21:33:55:426,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488B6KGRPA6,START,954,START,567.309
'2021-04-23 21:43:22:737,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488BRKGRPAM,CYCLE_STOP,956,CYCLE_STOP,371.707
'2021-04-23 21:49:34:456,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,STOP,955,STOP,50.23
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 22:59:57:279,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FBKGRPAP,START,954,START,20.659
'2021-04-23 23:00:17:942,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F0KGRPA0,ERROR,177,FPCB Barcode Reading Fail,7.968
'2021-04-23 23:00:25:921,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F0KGRPA0,RESET,957,RESET,39.087
'2021-04-23 23:01:05:010,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F0KGRPA0,START,954,START,20.533
'2021-04-23 23:01:25:555,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488ERKGRPAC,ERROR,177,FPCB Barcode Reading Fail,3.609
'2021-04-23 23:01:29:177,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488ERKGRPAC,RESET,957,RESET,22.917
'2021-04-23 23:01:52:096,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488ERKGRPAC,START,954,START,171.58
'2021-04-23 23:04:43:686,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G0KGRPAX,ERROR,85,???? ?? ?? ??,15.129
'2021-04-23 23:04:58:827,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G0KGRPAX,RESET,957,RESET,14.128
'2021-04-23 23:05:12:968,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G0KGRPAX,START,954,START,65.966
'2021-04-23 23:06:18:937,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FEKGRPAL,ERROR,45,There are two Tray Empty the position! Remove one Tray,6.731
'2021-04-23 23:06:25:699,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FEKGRPAL,RESET,957,RESET,5.13
'2021-04-23 23:06:30:831,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FEKGRPAL,START,954,START,73.659
'2021-04-23 23:07:44:494,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F6KGRPAU,ERROR,177,FPCB Barcode Reading Fail,11.7
'2021-04-23 23:07:56:206,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F6KGRPAU,RESET,957,RESET,18.2
'2021-04-23 23:08:14:409,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488F6KGRPAU,START,954,START,3.964
'2021-04-23 23:08:18:384,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FQKGRPAA,STOP,955,STOP,6.576
'2021-04-23 23:08:24:963,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FQKGRPAA,START,954,START,82.819
'2021-04-23 23:09:47:786,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FDKGRPAM,ERROR,177,FPCB Barcode Reading Fail,2.129
'2021-04-23 23:09:49:937,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FDKGRPAM,RESET,957,RESET,5.134
'2021-04-23 23:09:55:072,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FDKGRPAM,START,954,START,146.293
'2021-04-23 23:12:21:368,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GBKGRPAL,ERROR,177,FPCB Barcode Reading Fail,5.465
'2021-04-23 23:12:26:847,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GBKGRPAL,RESET,957,RESET,7.248
'2021-04-23 23:12:34:096,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GBKGRPAL,START,954,START,35.954
'2021-04-23 23:13:10:054,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,ERROR,85,???? ?? ?? ??,3.773
'2021-04-23 23:13:13:839,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,RESET,957,RESET,33.327
'2021-04-23 23:13:47:167,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,START,954,START,3.341
'2021-04-23 23:13:50:521,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,3.089
'2021-04-23 23:13:53:611,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,RESET,957,RESET,15.819
'2021-04-23 23:14:09:432,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GEKGRPAH,START,954,START,82.461
'2021-04-23 23:15:31:906,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GFKGRPAG,ERROR,177,FPCB Barcode Reading Fail,4.036
'2021-04-23 23:15:35:957,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GFKGRPAG,RESET,957,RESET,0.57
'2021-04-23 23:15:36:529,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GFKGRPAG,START,954,START,2.423
'2021-04-23 23:15:38:952,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GFKGRPAG,STOP,955,STOP,9.235
'2021-04-23 23:15:48:190,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GFKGRPAG,START,954,START,62.671
'2021-04-23 23:16:50:865,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G7KGRPAQ,ERROR,177,FPCB Barcode Reading Fail,1.646
'2021-04-23 23:16:52:525,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G7KGRPAQ,RESET,957,RESET,18.393
'2021-04-23 23:17:10:919,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488G7KGRPAQ,START,954,START,260.24
'2021-04-23 23:21:31:178,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GPKGRPA8,ERROR,177,FPCB Barcode Reading Fail,4.083
'2021-04-23 23:21:35:298,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GPKGRPA8,RESET,957,RESET,0.398
'2021-04-23 23:21:35:698,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GPKGRPA8,START,954,START,2.418
'2021-04-23 23:21:38:118,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GPKGRPA8,STOP,955,STOP,5.396
'2021-04-23 23:21:43:518,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GPKGRPA8,START,954,START,60.171
'2021-04-23 23:22:43:693,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GRKGRPA6,ERROR,177,FPCB Barcode Reading Fail,3.528
'2021-04-23 23:22:47:234,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GRKGRPA6,RESET,957,RESET,14.741
'2021-04-23 23:23:01:977,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GRKGRPA6,START,954,START,4.211
'2021-04-23 23:23:06:199,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GRKGRPA6,STOP,955,STOP,9.391
'2021-04-23 23:23:15:596,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GRKGRPA6,START,954,START,93.151
'2021-04-23 23:24:48:752,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GHKGRPAE,ERROR,177,FPCB Barcode Reading Fail,5.249
'2021-04-23 23:24:54:013,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GHKGRPAE,RESET,957,RESET,9.664
'2021-04-23 23:25:03:680,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488GHKGRPAE,START,954,START,33.928
'2021-04-23 23:25:37:616,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FWKGRPA4,ERROR,125,Socket#6 Module Seat Miss,4.521
'2021-04-23 23:25:42:150,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FWKGRPA4,RESET,957,RESET,12.346
'2021-04-23 23:25:54:498,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488FWKGRPA4,START,954,START,335.936
'2021-04-23 23:31:30:438,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488H1KGRPAT,ERROR,69,Picker#2 Module Check Error,6.096
'2021-04-23 23:31:36:550,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488H1KGRPAT,RESET,957,RESET,8.339
'2021-04-23 23:31:44:890,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488H1KGRPAT,START,954,START,487.141
'2021-04-23 23:39:52:035,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF1174889KKGRPAZ,ERROR,45,There are two Tray Empty the position! Remove one Tray,29.247
'2021-04-23 23:40:21:295,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF1174889KKGRPAZ,RESET,957,RESET,0.766
'2021-04-23 23:40:22:073,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF1174889KKGRPAZ,START,954,START,93.479
'2021-04-23 23:41:55:554,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,ERROR,69,Picker#2 Module Check Error,3.76
'2021-04-23 23:41:59:328,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,RESET,957,RESET,10.365
'2021-04-23 23:42:09:695,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,START,954,START,35.737
'2021-04-23 23:42:45:436,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,ERROR,69,Picker#2 Module Check Error,1.871
'2021-04-23 23:42:47:321,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,RESET,957,RESET,3.464
'2021-04-23 23:42:50:787,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488A0KGRPAF,START,954,START,58.316
'2021-04-23 23:43:49:106,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488AUKGRPAM,ERROR,125,Socket#6 Module Seat Miss,4.256
'2021-04-23 23:43:53:376,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488AUKGRPAM,RESET,957,RESET,7.601
'2021-04-23 23:44:00:981,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,GCF117488AUKGRPAM,START,954,START,457.806
'2021-04-23 23:51:38:790,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,LOT END,953,LOT END,1.151
'2021-04-23 23:51:39:969,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,STOP,955,STOP,0.934
'2021-04-23 23:51:40:905,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,ERROR,3,Motor Busy State,0.069
'2021-04-23 23:51:40:977,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,0.615
'2021-04-23 23:51:41:593,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,RESET,957,RESET,472.536
'2021-04-23 23:59:34:132,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,LOT START,952,LOT START,5.503
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 19:41:01:128,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AP,,,LOT START,952,LOT START,2.866
'2021-04-23 19:41:04:008,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,START,954,START,0.088
'2021-04-23 19:41:04:099,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,ERROR,100,??? ??(Tester Alarm) = [MAIN] Light Calibration ?? ?,1.965
'2021-04-23 19:41:06:067,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,RESET,957,RESET,381.816
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 05:31:45:241,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G76KGRPAC,START,954,START,2326.774
'2021-04-24 06:10:32:018,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,LOT END,953,LOT END,0.474
'2021-04-24 06:10:32:510,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,STOP,955,STOP,0.565
'2021-04-24 06:10:33:078,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,ERROR,3,Motor Busy State,0.049
